id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_dym_retur_beli_line_all,access_dym_retur_beli_line all,dym_retur_beli.model_dym_retur_beli_line,,1,1,1,1
access_dym_retur_beli_line_read,access_dym_retur_beli_line read,dym_retur_beli.model_dym_retur_beli_line,group_retur_beli_read,1,0,0,0
access_dym_retur_beli_line_update,access_dym_retur_beli_line update,dym_retur_beli.model_dym_retur_beli_line,group_retur_beli_update,0,1,1,1
access_dym_retur_beli_line_delete,access_dym_retur_beli_line delete,dym_retur_beli.model_dym_retur_beli_line,group_retur_beli_delete,0,0,0,1
access_dym_retur_barang_line_all,access_dym_retur_barang_line all,dym_retur_beli.model_dym_retur_barang_line,,1,1,1,1
access_dym_retur_barang_line_read,access_dym_retur_barang_line read,dym_retur_beli.model_dym_retur_barang_line,group_retur_beli_read,1,0,0,0
access_dym_retur_barang_line_update,access_dym_retur_barang_line update,dym_retur_beli.model_dym_retur_barang_line,group_retur_beli_update,0,1,1,1
access_dym_retur_barang_line_delete,access_dym_retur_barang_line delete,dym_retur_beli.model_dym_retur_barang_line,group_retur_beli_delete,0,0,0,1
access_dym_retur_beli_approval_read,access_dym_retur_beli_approval read,dym_approval.model_dym_approval_line,group_retur_beli_read,1,0,0,0
access_dym_retur_beli_approval_update,access_dym_retur_beli_approval update,dym_approval.model_dym_approval_line,group_retur_beli_update,0,1,1,0
access_dym_retur_jual_all,access_dym_retur_jual all,dym_retur_jual.model_dym_retur_jual,,1,1,1,1
access_dym_retur_jual_read,access_dym_retur_jual read,dym_retur_jual.model_dym_retur_jual,group_retur_jual_read,1,0,0,0
access_dym_retur_jual_update,access_dym_retur_jual update,dym_retur_jual.model_dym_retur_jual,group_retur_jual_update,0,1,1,0
access_dym_retur_jual_delete,access_dym_retur_jual delete,dym_retur_jual.model_dym_retur_jual,group_retur_jual_delete,0,0,0,1
access_dym_retur_jual_line_all,access_dym_retur_jual_line all,dym_retur_jual.model_dym_retur_jual_line,,1,1,1,1
access_dym_retur_jual_line_read,access_dym_retur_jual_line read,dym_retur_jual.model_dym_retur_jual_line,group_retur_jual_read,1,0,0,0
access_dym_retur_jual_line_update,access_dym_retur_jual_line update,dym_retur_jual.model_dym_retur_jual_line,group_retur_jual_update,0,1,1,1
access_dym_retur_jual_line_delete,access_dym_retur_jual_line delete,dym_retur_jual.model_dym_retur_jual_line,group_retur_jual_delete,0,0,0,1
access_dym_retur_barang_jual_line_all,access_dym_retur_barang_jual_line all,dym_retur_jual.model_dym_retur_barang_jual_line,,1,1,1,1
access_dym_retur_barang_jual_line_read,access_dym_retur_barang_jual_line read,dym_retur_jual.model_dym_retur_barang_jual_line,group_retur_jual_read,1,0,0,0
access_dym_retur_barang_jual_line_update,access_dym_retur_barang_jual_line update,dym_retur_jual.model_dym_retur_barang_jual_line,group_retur_jual_update,0,1,1,1
access_dym_retur_barang_jual_line_delete,access_dym_retur_barang_jual_line delete,dym_retur_jual.model_dym_retur_barang_jual_line,group_retur_jual_delete,0,0,0,1
access_dym_retur_jual_approval_read,access_dym_retur_jual_approval read,dym_approval.model_dym_approval_line,group_retur_jual_read,1,0,0,0
access_dym_retur_jual_approval_update,access_dym_retur_jual_approval update,dym_approval.model_dym_approval_line,group_retur_jual_update,0,1,1,0
access_dym_loan_all,access_dym_loan all,dym_loan.model_dym_loan,,1,1,1,1
access_dym_retur_jual_read,access_dym_retur_jual read,dym_loan.model_dym_loan,group_loan_read,1,0,0,0
access_dym_retur_jual_update,access_dym_retur_jual update,dym_loan.model_dym_loan,group_loan_update,0,1,1,0
access_dym_retur_jual_delete,access_dym_retur_jual delete,dym_loan.model_dym_loan,group_loan_delete,0,0,0,1
access_dym_loan_line_all,access_dym_loan_line all,dym_loan.model_dym_loan_line,,1,1,1,1
access_dym_loan_line_read,access_dym_loan_line read,dym_loan.model_dym_loan_line,group_loan_read,1,0,0,0
access_dym_loan_line_update,access_dym_loan_line update,dym_loan.model_dym_loan_line,group_loan_update,0,1,1,1
access_dym_loan_line_delete,access_dym_loan_line delete,dym_loan.model_dym_loan_line,group_loan_delete,0,0,0,1
access_dym_loan_approval_read,access_dym_loan_approval read,dym_approval.model_dym_approval_line,group_loan_read,1,0,0,0
access_dym_loan_approval_update,access_dym_loan_approval update,dym_approval.model_dym_approval_line,group_loan_update,0,1,1,0
access_dym_product_location_read,access_dym_product_location read,dym_product.model_dym_product_location,dym_product.group_dym_product_product_read,1,0,0,0
access_dym_product_location_update,access_dym_product_location update,dym_product.model_dym_product_location,dym_product.group_dym_product_product_update,0,1,1,1
access_dym_lost_order_all,access_dym_lost_order all,dym_ranking.model_dym_lost_order,,1,1,1,1
access_dym_ranking_all,access_dym_ranking all,dym_ranking.model_dym_ranking,,1,1,1,1
access_dym_ranking_read,access_dym_ranking read,dym_ranking.model_dym_ranking,group_ranking_read,1,0,0,0
access_dym_ranking_update,access_dym_ranking update,dym_ranking.model_dym_ranking,group_ranking_update,0,1,1,0
access_dym_ranking_delete,access_dym_ranking delete,dym_ranking.model_dym_ranking,group_ranking_delete,0,0,0,1
access_dym_ranking_line_all,access_dym_ranking_line all,dym_ranking.model_dym_ranking_line,,1,1,1,1
access_dym_ranking_line_read,access_dym_ranking_line read,dym_ranking.model_dym_ranking_line,group_ranking_read,1,0,0,0
access_dym_ranking_line_update,access_dym_ranking_line update,dym_ranking.model_dym_ranking_line,group_ranking_update,0,1,1,1
access_dym_ranking_line_delete,access_dym_ranking_line delete,dym_ranking.model_dym_ranking_line,group_ranking_delete,0,0,0,1
access_dym_ranking_master_all,access_dym_ranking_master all,dym_ranking.model_dym_ranking_master,,1,1,1,1
access_dym_ranking_master_read,access_dym_ranking_master read,dym_ranking.model_dym_ranking_master,group_master_ranking_read,1,0,0,0
access_dym_ranking_master_update,access_dym_ranking_master update,dym_ranking.model_dym_ranking_master,group_master_ranking_update,0,1,1,0
access_dym_ranking_master_delete,access_dym_ranking_master delete,dym_ranking.model_dym_ranking_master,group_master_ranking_delete,0,0,0,1
access_dym_proposal_event_all,access_dym_proposal_event all,dym_proposal_event.model_dym_proposal_event,,1,1,1,1
access_dym_proposal_event_read,access_dym_proposal_event read,dym_proposal_event.model_dym_proposal_event,group_proposal_event_read,1,0,0,0
access_dym_proposal_event_update,access_dym_proposal_event update,dym_proposal_event.model_dym_proposal_event,group_proposal_event_update,0,1,1,0
access_dym_proposal_event_delete,access_dym_proposal_event delete,dym_proposal_event.model_dym_proposal_event,group_proposal_event_delete,0,0,0,1
access_dym_proposal_event_target_all,access_dym_proposal_event_target all,dym_proposal_event.model_dym_proposal_event_target,,1,1,1,1
access_dym_proposal_event_target_read,access_dym_proposal_event_target read,dym_proposal_event.model_dym_proposal_event_target,group_proposal_event_read,1,0,0,0
access_dym_proposal_event_target_update,access_dym_proposal_event_target update,dym_proposal_event.model_dym_proposal_event_target,group_proposal_event_update,0,1,1,1
access_dym_proposal_event_target_delete,access_dym_proposal_event_target delete,dym_proposal_event.model_dym_proposal_event_target,group_proposal_event_delete,0,0,0,1
access_dym_proposal_event_pengeluaran_all,access_dym_proposal_event_pengeluaran all,dym_proposal_event.model_dym_proposal_event_pengeluaran,,1,1,1,1
access_dym_proposal_event_pengeluaran_read,access_dym_proposal_event_pengeluaran read,dym_proposal_event.model_dym_proposal_event_pengeluaran,group_proposal_event_read,1,0,0,0
access_dym_proposal_event_pengeluaran_update,access_dym_proposal_event_pengeluaran update,dym_proposal_event.model_dym_proposal_event_pengeluaran,group_proposal_event_update,0,1,1,1
access_dym_proposal_event_pengeluaran_delete,access_dym_proposal_event_pengeluaran delete,dym_proposal_event.model_dym_proposal_event_pengeluaran,group_proposal_event_delete,0,0,0,1
access_dym_proposal_event_biaya_all,access_dym_proposal_event_biaya all,dym_proposal_event.model_dym_proposal_event_biaya,,1,1,1,1
access_dym_proposal_event_biaya_read,access_dym_proposal_event_biaya read,dym_proposal_event.model_dym_proposal_event_biaya,group_proposal_event_read,1,0,0,0
access_dym_proposal_event_biaya_update,access_dym_proposal_event_biaya update,dym_proposal_event.model_dym_proposal_event_biaya,group_proposal_event_update,0,1,1,1
access_dym_proposal_event_biaya_delete,access_dym_proposal_event_biaya delete,dym_proposal_event.model_dym_proposal_event_biaya,group_proposal_event_delete,0,0,0,1
access_dym_proposal_event_approval_read,access_dym_proposal_event_approval read,dym_approval.model_dym_approval_line,group_proposal_event_read,1,0,0,0
access_dym_proposal_event_approval_update,access_dym_proposal_event_approval update,dym_approval.model_dym_approval_line,group_proposal_event_update,0,1,1,0
access_dym_proposal_event_template_read,access_dym_proposal_event_template read,dym_proposal_event.model_dym_event_template,group_proposal_event_read,1,0,0,0
access_dym_proposal_event_template_line_read,access_dym_proposal_event_template_line read,dym_proposal_event.model_dym_event_template_line,group_proposal_event_read,1,0,0,0
access_dym_proposal_event_template_biaya_read,access_dym_proposal_event_template_biaya read,dym_proposal_event.model_dym_event_template_line_biaya,group_proposal_event_read,1,0,0,0
access_dym_proposal_event_voucher_read,access_dym_proposal_event_voucher read,account_voucher.model_account_voucher,group_proposal_event_read,1,0,0,0
access_dym_proposal_event_purchase_read,access_dym_proposal_event_purchase read,purchase.model_purchase_order,group_proposal_event_read,1,0,0,0
access_dym_proposal_event_sale_read,access_dym_proposal_event_sale read,sale.model_sale_order,group_proposal_event_read,1,0,0,0
access_dym_event_template_all,access_dym_event_template all,dym_proposal_event.model_dym_event_template,,1,1,1,1
access_dym_event_template_read,access_dym_event_template read,dym_proposal_event.model_dym_event_template,group_event_template_read,1,0,0,0
access_dym_event_template_update,access_dym_event_template update,dym_proposal_event.model_dym_event_template,group_event_template_update,0,1,1,0
access_dym_event_template_delete,access_dym_event_template delete,dym_proposal_event.model_dym_event_template,group_event_template_delete,0,0,0,1
access_dym_event_template_line_all,access_dym_event_template_line all,dym_proposal_event.model_dym_event_template_line,,1,1,1,1
access_dym_event_template_line_read,access_dym_event_template_line read,dym_proposal_event.model_dym_event_template_line,group_event_template_read,1,0,0,0
access_dym_event_template_line_update,access_dym_event_template_line update,dym_proposal_event.model_dym_event_template_line,group_event_template_update,0,1,1,1
access_dym_event_template_line_delete,access_dym_event_template_line delete,dym_proposal_event.model_dym_event_template_line,group_event_template_delete,0,0,0,1
access_dym_event_template_line_biaya_all,access_dym_event_template_line_biaya all,dym_proposal_event.model_dym_event_template_line_biaya,,1,1,1,1
access_dym_event_template_line_biaya_read,access_dym_event_template_line_biaya read,dym_proposal_event.model_dym_event_template_line_biaya,group_event_template_read,1,0,0,0
access_dym_event_template_line_biaya_update,access_dym_event_template_line_biaya update,dym_proposal_event.model_dym_event_template_line_biaya,group_event_template_update,0,1,1,1
access_dym_event_template_line_biaya_delete,access_dym_event_template_line_biaya delete,dym_proposal_event.model_dym_event_template_line_biaya,group_event_template_delete,0,0,0,1
access_dym_work_days_all,access_dym_work_days all,dym_work_days.model_dym_work_days,,1,1,1,1
access_dym_work_days_read,access_dym_work_days read,dym_work_days.model_dym_work_days,group_work_days_read,1,0,0,0
access_dym_work_days_update,access_dym_work_days update,dym_work_days.model_dym_work_days,group_work_days_update,0,1,1,0
access_dym_work_days_delete,access_dym_work_days delete,dym_work_days.model_dym_work_days,group_work_days_delete,0,0,0,1
access_dym_inventory_summary_all,access_dym_inventory_summary all,dym_stock_taking.model_dym_inventory_summary,,1,1,1,1
access_dym_inventory_summary_read,access_dym_inventory_summary read,dym_stock_taking.model_dym_inventory_summary,group_inventory_summary_read,1,0,0,0
access_dym_inventory_summary_update,access_dym_inventory_summary update,dym_stock_taking.model_dym_inventory_summary,group_inventory_summary_update,0,1,1,0
access_dym_inventory_summary_delete,access_dym_inventory_summary delete,dym_stock_taking.model_dym_inventory_summary,group_inventory_summary_delete,0,0,0,1
access_dym_inventory_line_all,access_dym_inventory_line all,dym_stock_taking.model_dym_inventory_line,,1,1,1,1
access_dym_inventory_line_read,access_dym_inventory_line read,dym_stock_taking.model_dym_inventory_line,group_inventory_summary_read,1,0,0,0
access_dym_inventory_line_update,access_dym_inventory_line update,dym_stock_taking.model_dym_inventory_line,group_inventory_summary_update,0,1,1,1
access_dym_inventory_line_delete,access_dym_inventory_line delete,dym_stock_taking.model_dym_inventory_line,group_inventory_summary_delete,0,0,0,1
access_dym_inventory_line_second_all,access_dym_inventory_line_second all,dym_stock_taking.model_dym_inventory_line_second,,1,1,1,1
access_dym_inventory_line_second_read,access_dym_inventory_line_second read,dym_stock_taking.model_dym_inventory_line_second,group_inventory_summary_read,1,0,0,0
access_dym_inventory_line_second_update,access_dym_inventory_line_second update,dym_stock_taking.model_dym_inventory_line_second,group_inventory_summary_update,0,1,1,1
access_dym_inventory_line_second_delete,access_dym_inventory_line_second delete,dym_stock_taking.model_dym_inventory_line_second,group_inventory_summary_delete,0,0,0,1
access_dym_inventory_snapshot_all,access_dym_inventory_snapshot all,dym_stock_taking.model_dym_inventory_snapshot,,1,1,1,1
access_dym_inventory_snapshot_read,access_dym_inventory_snapshot read,dym_stock_taking.model_dym_inventory_snapshot,group_inventory_summary_read,1,0,0,0
access_dym_inventory_snapshot_update,access_dym_inventory_snapshot update,dym_stock_taking.model_dym_inventory_snapshot,group_inventory_summary_update,0,1,1,1
access_dym_inventory_snapshot_delete,access_dym_inventory_snapshot delete,dym_stock_taking.model_dym_inventory_snapshot,group_inventory_summary_delete,0,0,0,1
access_dym_inventory_tag_all,access_dym_inventory_tag all,dym_stock_taking.model_dym_inventory_tag,,1,1,1,1
access_dym_inventory_tag_read,access_dym_inventory_tag read,dym_stock_taking.model_dym_inventory_tag,group_inventory_summary_read,1,0,0,0
access_dym_inventory_tag_update,access_dym_inventory_tag update,dym_stock_taking.model_dym_inventory_tag,group_inventory_summary_update,0,1,1,1
access_dym_inventory_tag_delete,access_dym_inventory_tag delete,dym_stock_taking.model_dym_inventory_tag,group_inventory_summary_delete,0,0,0,1
access_dym_stock_opname_all,access_dym_stock_opname all,dym_stock_taking.model_dym_stock_opname,,1,1,1,1
access_dym_stock_opname_read,access_dym_stock_opname read,dym_stock_taking.model_dym_stock_opname,group_stock_opname_read,1,0,0,0
access_dym_stock_opname_update,access_dym_stock_opname update,dym_stock_taking.model_dym_stock_opname,group_stock_opname_update,0,1,1,0
access_dym_stock_opname_delete,access_dym_stock_opname delete,dym_stock_taking.model_dym_stock_opname,group_stock_opname_delete,0,0,0,1
access_dym_opname_line_all,access_dym_opname_line all,dym_stock_taking.model_dym_opname_line,,1,1,1,1
access_dym_opname_line_read,access_dym_opname_line read,dym_stock_taking.model_dym_opname_line,group_stock_opname_read,1,0,0,0
access_dym_opname_line_update,access_dym_opname_line update,dym_stock_taking.model_dym_opname_line,group_stock_opname_update,0,1,1,1
access_dym_opname_line_delete,access_dym_opname_line delete,dym_stock_taking.model_dym_opname_line,group_stock_opname_delete,0,0,0,1
access_dym_opname_line_blank_all,access_dym_opname_line_blank all,dym_stock_taking.model_dym_opname_line_blank,,1,1,1,1
access_dym_opname_line_blank_read,access_dym_opname_line_blank read,dym_stock_taking.model_dym_opname_line_blank,group_stock_opname_read,1,0,0,0
access_dym_opname_line_blank_update,access_dym_opname_line_blank update,dym_stock_taking.model_dym_opname_line_blank,group_stock_opname_update,0,1,1,1
access_dym_opname_line_blank_delete,access_dym_opname_line_blank delete,dym_stock_taking.model_dym_opname_line_blank,group_stock_opname_delete,0,0,0,1
access_dym_analisa_penyusutan_all,access_dym_analisa_penyusutan all,dym_purchase_asset.model_dym2_analisa_penyusutan,,1,1,1,1
access_dym_analisa_penyusutan_read,access_dym_analisa_penyusutan read,dym_purchase_asset.model_dym2_analisa_penyusutan,group_analisa_penyusutan_read,1,0,0,0
access_dym_analisa_penyusutan_update,access_dym_analisa_penyusutan update,dym_purchase_asset.model_dym2_analisa_penyusutan,group_analisa_penyusutan_update,0,1,1,0
access_dym_analisa_penyusutan_delete,access_dym_analisa_penyusutan delete,dym_purchase_asset.model_dym2_analisa_penyusutan,group_analisa_penyusutan_delete,0,0,0,1
access_dym_cddb_all,access_dym_cddb all,dym_res_partner_cddb.model_dym_cddb,,1,1,1,1
access_dym_cddb_read,access_dym_cddb read,dym_res_partner_cddb.model_dym_cddb,group_cddb_read,1,0,0,0
access_dym_cddb_update,access_dym_cddb update,dym_res_partner_cddb.model_dym_cddb,group_cddb_update,0,1,1,0
access_dym_cddb_delete,access_dym_cddb delete,dym_res_partner_cddb.model_dym_cddb,group_cddb_delete,0,0,0,1
access_account_account_type_all,access_account_account_type all,account.model_account_account_type,,1,1,1,1
access_purchase_order_line_all,access_purchase_order_line all,purchase.model_purchase_order_line,,1,1,1,1
access_purchase_order_all,access_purchase_order all,purchase.model_purchase_order,,1,1,1,1
access_stock_move_all,access_stock_move all,stock.model_stock_move,,1,1,1,1
access_account_journal_all,access_account_journal all,account.model_account_journal,,1,1,1,1
access_dym_scheduled_actions_all,access_dym_scheduled_actions all,dym_scheduled_actions.model_dym_scheduled_actions,,1,1,1,1
access_dym_ppb_history_report_all,access_dym_ppb_history_report all,dym_stock_location.model_dym_ppb_history_report,,1,1,1,1
access_dym_frt_history_dummy_all,access_dym_frt_history_dummy all,dym_work_order.model_dym_frt_history_dummy,,1,1,1,1
access_dym_tambah_value_history_all,access_dym_tambah_value_history all,dym_purchase_asset.model_dym2_tambah_value_history,,1,1,1,1
